,user_id,id_session,course_name,lesson_name,timestamp,duration,duration_intra,duration_inter,lessons_number,lessons_viewed,course_porcentage,course_porcentage_mean,course_porcentage_mean_global,courses_viewed,position,clasification
21,45035406.1634235993,1635232386,google-classroom-mobile-app,utilizing-google-classrooms-mobile-app,2021-10-26 08:04:09.665223+00:00,0.0,0.0,0.0,4,1,0.25,0.22778578822833478,0.25,28,22,test
22,45035406.1634235993,1635232386,google-meet,how-to-join-a-meeting,2021-10-26 08:05:54.111382+00:00,0.0,0.0,0.0,4,1,0.25,0.22778578822833478,0.25,28,23,test
23,45035406.1634235993,1635232386,google-keep,getting-started,2021-10-26 08:08:36.469669+00:00,1.0,1.0,1.0,3,1,0.3333333333333333,0.22778578822833478,0.3333333333333333,28,24,test
24,45035406.1634235993,1635333072,additionsubtraction,introduction-to-addition,2021-10-27 11:13:12.602073+00:00,10.106347525635309,27.106347525635307,33.10634752563531,7,1,0.14285714285714285,0.22778578822833478,0.14285714285714285,28,25,test
25,45035406.1634235993,1636066085,design-in-the-world-around-us,seeing-design,2021-11-04 22:51:03.212887+00:00,4.118784246575342,4.118784246575342,4.118784246575342,1,1,1.0,0.22778578822833478,1.0,28,26,test
26,45035406.1634235993,1636066085,canva,creating-a-facebook-post,2021-11-04 22:52:44.660256+00:00,1.0,1.0,1.0,4,1,0.25,0.22778578822833478,0.25,28,27,test
27,45035406.1634235993,1636401647,multiplicationdivision,introduction-to-multiplication,2021-11-08 20:07:25.033004+00:00,6.447560602584692,6.447560602584692,6.447560602584692,6,1,0.16666666666666666,0.22778578822833478,0.16666666666666666,28,28,test
4,49321228.1634236123,1642707920,moneybasics,credit,2022-01-20 19:45:20.172890+00:00,4.902188715953307,5.902188715953307,5.902188715953307,20,1,0.05,0.053391619273972214,0.05,6,5,test
5,49321228.1634236123,1642707920,workplacebasics,understanding-your-pay-benefits-and-paycheck,2022-01-20 20:28:19.551119+00:00,0.0,0.0,0.0,7,1,0.14285714285714285,0.053391619273972214,0.14285714285714285,6,6,test
2,6632542.1634236415,1638214194,googleslides,getting-started-with-your-presentation,2021-11-29 19:29:54.480520+00:00,14.58685468403409,14.58685468403409,14.58685468403409,26,1,0.038461538461538464,0.04425326135852451,0.038461538461538464,3,3,test
2,42891222.1634239750,1634821995,access,introduction-to-databases,2021-10-21 13:37:06.439188+00:00,3.0,3.0,15.91402149809246,21,1,0.047619047619047616,0.0322039072039072,0.047619047619047616,4,3,test
3,42891222.1634239750,1635344511,powerpoint,getting-started-with-powerpoint,2021-10-27 14:22:57.288277+00:00,14.433558716101194,14.433558716101194,14.433558716101194,39,1,0.02564102564102564,0.0322039072039072,0.02564102564102564,4,4,test
2,19549731.1634141728,1634413644,word2013,editing-pdf-files,2021-10-16 20:02:50.724629+00:00,14.0,14.0,14.0,37,1,0.02702702702702703,0.03318172068172068,0.02702702702702703,4,3,test
3,19549731.1634141728,1634419548,word-tips,changing-your-default-settings-in-word,2021-10-16 21:45:53.205141+00:00,18.0,18.0,32.0,21,1,0.047619047619047616,0.03318172068172068,0.04761904761904762,4,4,test
2,34647824.1634242015,1635280531,word,checking-spelling-and-grammar,2021-10-26 20:43:20.240091+00:00,8.387051312036878,8.387051312036878,8.387051312036878,36,1,0.027777777777777776,0.04019360269360269,0.027777777777777776,3,3,test
4,20103453.1634242811,1634850691,word,getting-started-with-word,2021-10-21 21:17:44.614543+00:00,4.0,4.0,7.0,36,1,0.027777777777777776,0.03981051675017192,0.027777777777777776,6,5,test
5,20103453.1634242811,1639697081,powerpoint2010,getting-started-with-powerpoint,2021-12-16 23:24:41.765115+00:00,14.433558716101194,14.433558716101194,28.867117432202388,29,1,0.034482758620689655,0.03981051675017192,0.034482758620689655,6,6,test
2,28253319.1634243879,1638222719,googledocuments,getting-started-with-your-document,2021-11-29 21:51:59.132002+00:00,8.02144089560655,8.02144089560655,8.02144089560655,37,1,0.02702702702702703,0.04373123123123123,0.02702702702702703,3,3,test
2,16704430.1634250490,1634646571,word2007,proofing-features,2021-10-19 12:29:31.420252+00:00,5.302911851348289,5.302911851348289,5.302911851348289,25,1,0.04,0.03541310541310541,0.04,3,3,test
2,15206700.1634256357,1639702340,googledocuments,managing-your-files,2021-12-17 00:58:01.218408+00:00,5.0,5.0,5.0,37,1,0.02702702702702703,0.0516016016016016,0.02702702702702703,3,3,test
2,50981082.1634260255,1634284246,word2010,formatting-pictures,2021-10-15 07:58:59.919202+00:00,8.0,8.0,8.0,26,1,0.038461538461538464,0.059030871530871526,0.038461538461538464,4,3,test
3,50981082.1634260255,1634284246,word2013,arranging-objects,2021-10-15 08:22:38.953514+00:00,17.0,17.0,17.0,37,1,0.02702702702702703,0.059030871530871526,0.02702702702702703,4,4,test
2,21860182.1634264539,1635784164,googleslides,adding-transitions-and-animations,2021-11-01 16:29:24.281047+00:00,14.973417372133131,24.97341737213313,24.97341737213313,26,1,0.038461538461538464,0.03083853083853084,0.038461538461538464,3,3,test
3,52610310.1634272595,1637200467,excel2016,getting-started-with-excel,2021-11-18 01:54:43.117575+00:00,18.01825626777251,18.01825626777251,18.01825626777251,34,1,0.029411764705882353,0.04682391138273491,0.029411764705882353,5,4,test
4,52610310.1634272595,1637826365,powerpoint2013,getting-to-know-powerpoint,2021-11-25 07:46:05.391609+00:00,10.973315872051826,10.973315872051826,10.973315872051826,35,1,0.02857142857142857,0.04682391138273491,0.02857142857142857,5,5,test
2,36159424.1634278197,1634282476,beyondemail,all-about-online-communication,2021-10-15 07:21:16.905765+00:00,36.335151753008894,36.335151753008894,36.335151753008894,10,1,0.1,0.14230769230769233,0.1,3,3,test
2,29163537.1634278992,1634299910,excel2003,create-open-and-save-workbooks,2021-10-15 12:12:27.548552+00:00,0.0,8.601558150342242,8.601558150342242,27,1,0.037037037037037035,0.036097691894793345,0.037037037037037035,3,3,test
3,47184457.1634279637,1639636802,excelxp,inserting-and-deleting-rows-and-columns,2021-12-16 06:40:02.868689+00:00,4.651286936136332,4.651286936136332,4.651286936136332,23,1,0.043478260869565216,0.04005699671172817,0.043478260869565216,5,4,test
4,47184457.1634279637,1639831249,powerpoint2000,moving-copying-and-deleting-slides,2021-12-18 12:40:49.998266+00:00,1.5748051948051947,1.5748051948051947,1.5748051948051947,17,1,0.058823529411764705,0.04005699671172817,0.058823529411764705,5,5,test
2,31307728.1634282840,1634282841,excel2016,cell-basics,2021-10-15 07:34:15.530147+00:00,1.0,1.0,17.601181346474608,34,1,0.029411764705882353,0.035365363536719034,0.029411764705882353,4,3,test
3,31307728.1634282840,1634282841,excelformulas,simple-formulas,2021-10-15 07:35:29.507287+00:00,1.0,1.0,1.0,25,1,0.04,0.035365363536719034,0.04,4,4,test
7,25307927.1634285649,1639466916,powerpoint-tips,customize-the-quick-access-toolbar,2021-12-14 07:33:20.784597+00:00,15.190654826628007,15.190654826628007,15.190654826628007,21,1,0.047619047619047616,0.048049180495000926,0.04761904761904762,11,8,test
8,25307927.1634285649,1639987325,excel2010,creating-pivottables,2021-12-20 08:03:36.788454+00:00,3.9612979406110393,3.9612979406110393,7.922595881222079,26,1,0.038461538461538464,0.048049180495000926,0.038461538461538464,11,9,test
9,25307927.1634285649,1639989341,excel2007,creating-pivottables,2021-12-20 08:36:05.251760+00:00,0.0,0.0,7.922595881222079,21,1,0.047619047619047616,0.048049180495000926,0.047619047619047616,11,10,test
10,25307927.1634285649,1639989341,excel2013,pivottables,2021-12-20 08:38:16.426529+00:00,0.0,0.0,0.0,34,1,0.029411764705882353,0.048049180495000926,0.029411764705882353,11,11,test
4,25790057.1634289495,1635491983,excel,getting-started-with-excel,2021-10-29 07:19:43.522122+00:00,18.01825626777251,18.01825626777251,37.03651253554502,36,1,0.027777777777777776,0.06223358908780903,0.027777777777777773,7,5,test
5,25790057.1634289495,1636766574,excel2016,modifying-columns-rows-and-cells,2021-11-13 01:22:54.440913+00:00,13.321667803111987,21.321667803111986,21.321667803111986,34,1,0.029411764705882353,0.06223358908780903,0.029411764705882353,7,6,test
